# Type|Classification|Source|Reason
# Public AutocompleteLabCore types must be reachable from Sources/AutocompleteLabApp,
# transitively reachable through a wired core API, or listed here.
# Classification must be one of: experimental, research, proof-only.
GenericAppSafetyExpectation|proof-only|Sources/AutocompleteLabCore/Compatibility/GenericAppSafetyProofHarness.swift|Generic-app fallback safety harness is proof-only coverage support.
GenericAppSafetyFieldCategory|proof-only|Sources/AutocompleteLabCore/Compatibility/GenericAppSafetyProofHarness.swift|Generic-app fallback safety harness is proof-only coverage support.
GenericAppSafetyFixture|proof-only|Sources/AutocompleteLabCore/Compatibility/GenericAppSafetyProofHarness.swift|Generic-app fallback safety harness is proof-only coverage support.
GenericAppSafetyProofHarness|proof-only|Sources/AutocompleteLabCore/Compatibility/GenericAppSafetyProofHarness.swift|Generic-app fallback safety harness is proof-only coverage support.
GenericAppSafetyResult|proof-only|Sources/AutocompleteLabCore/Compatibility/GenericAppSafetyProofHarness.swift|Generic-app fallback safety harness is proof-only coverage support.
HostAppVersionProof|proof-only|Sources/AutocompleteLabCore/Configuration/HostCompatibilityPolicy.swift|Host version-proof field (exact/pending) recorded in proof-manifest.json versionState/hostVersion and exercised by HostCompatibilityPolicyTests; proof metadata, not a runtime input.
HostCompatibilityPolicy|proof-only|Sources/AutocompleteLabCore/Configuration/HostCompatibilityPolicy.swift|Per-host policy entry mirrored into proof-manifest.json hostPolicy.entries; HostCompatibilityPolicyTests asserts its safetyMode equals CompatibilityProfile.promptAppSafetyMode. The live app reads the profile, not this type.
HostCompatibilityPolicyCatalog|proof-only|Sources/AutocompleteLabCore/Configuration/HostCompatibilityPolicy.swift|Per-host safety/proof catalog that backs docs/product/proof-manifest.json (verify_host_policy in check_proof_manifest.py) and is cross-checked against the live CompatibilityProfileStore by HostCompatibilityPolicyTests; runtime gating reads CompatibilityProfile, not this catalog.
HostPolicyKillSwitch|proof-only|Sources/AutocompleteLabCore/Configuration/HostCompatibilityPolicy.swift|Per-host kill-switch proof field recorded in proof-manifest.json and exercised by HostCompatibilityPolicyTests; describes proof and kill posture, not consulted by the live suggest/insert path.
HostPolicyProofState|proof-only|Sources/AutocompleteLabCore/Configuration/HostCompatibilityPolicy.swift|Per-host proof-state field recorded in proof-manifest.json and exercised by HostCompatibilityPolicyTests; tracks proof progress, not a runtime gate.
HostPolicyRuntimeState|proof-only|Sources/AutocompleteLabCore/Configuration/HostCompatibilityPolicy.swift|Per-host runtime-state proof field mirrored into proof-manifest.json and cross-checked against CompatibilityProfile.canPresentSuggestions by HostCompatibilityPolicyTests; the live app derives runtime state from the profile.
